06/01/2022 01:57:23 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 2, distributed training: False, 16-bits training: False
06/01/2022 02:39:53 - INFO - __main__ -   epoch 8 step 200 loss 2.22449
06/01/2022 02:40:51 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:40:51 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:40:51 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 325/5480 [00:00<00:01, 3244.30it/s] 12%|█▏        | 663/5480 [00:00<00:01, 3317.53it/s] 18%|█▊        | 995/5480 [00:00<00:01, 3313.73it/s] 24%|██▍       | 1331/5480 [00:00<00:01, 3328.28it/s] 30%|███       | 1665/5480 [00:00<00:01, 3330.25it/s] 37%|███▋      | 2005/5480 [00:00<00:01, 3351.00it/s] 43%|████▎     | 2341/5480 [00:00<00:00, 3346.69it/s] 49%|████▉     | 2676/5480 [00:00<00:00, 3346.06it/s] 55%|█████▍    | 3011/5480 [00:00<00:00, 3201.39it/s] 61%|██████    | 3347/5480 [00:01<00:00, 3245.93it/s] 67%|██████▋   | 3685/5480 [00:01<00:00, 3282.89it/s] 73%|███████▎  | 4020/5480 [00:01<00:00, 3299.74it/s] 79%|███████▉  | 4353/5480 [00:01<00:00, 3307.43it/s] 86%|████████▌ | 4690/5480 [00:01<00:00, 3323.64it/s] 92%|█████████▏| 5025/5480 [00:01<00:00, 3329.74it/s] 98%|█████████▊| 5363/5480 [00:01<00:00, 3343.43it/s]100%|██████████| 5480/5480 [00:01<00:00, 3311.44it/s]
06/01/2022 02:41:25 - INFO - __main__ -     eval_loss = 2.0954
06/01/2022 02:41:25 - INFO - __main__ -     eval_map = 0.1197
06/01/2022 02:41:25 - INFO - __main__ -     ********************
06/01/2022 02:41:25 - INFO - __main__ -     Best map:0.1197
06/01/2022 02:41:25 - INFO - __main__ -     ********************
06/01/2022 02:41:26 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:43:04 - INFO - __main__ -   epoch 9 step 100 loss 2.01805
06/01/2022 02:44:41 - INFO - __main__ -   epoch 9 step 200 loss 2.01402
06/01/2022 02:45:38 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:45:38 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:45:38 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 313/5480 [00:00<00:01, 3119.92it/s] 12%|█▏        | 634/5480 [00:00<00:01, 3170.58it/s] 17%|█▋        | 952/5480 [00:00<00:01, 3162.80it/s] 23%|██▎       | 1275/5480 [00:00<00:01, 3185.87it/s] 29%|██▉       | 1595/5480 [00:00<00:01, 3190.75it/s] 35%|███▌      | 1921/5480 [00:00<00:01, 3212.73it/s] 41%|████      | 2246/5480 [00:00<00:01, 3222.17it/s] 47%|████▋     | 2569/5480 [00:00<00:00, 3207.48it/s] 53%|█████▎    | 2891/5480 [00:00<00:00, 3211.20it/s] 59%|█████▊    | 3219/5480 [00:01<00:00, 3229.27it/s] 65%|██████▍   | 3542/5480 [00:01<00:00, 3209.04it/s] 71%|███████   | 3872/5480 [00:01<00:00, 3234.06it/s] 77%|███████▋  | 4196/5480 [00:01<00:00, 3194.46it/s] 83%|████████▎ | 4522/5480 [00:01<00:00, 3213.00it/s] 88%|████████▊ | 4844/5480 [00:01<00:00, 3211.04it/s] 94%|█████████▍| 5174/5480 [00:01<00:00, 3235.42it/s]100%|██████████| 5480/5480 [00:01<00:00, 3207.54it/s]
06/01/2022 02:46:13 - INFO - __main__ -     eval_loss = 2.0348
06/01/2022 02:46:13 - INFO - __main__ -     eval_map = 0.1322
06/01/2022 02:46:13 - INFO - __main__ -     ********************
06/01/2022 02:46:13 - INFO - __main__ -     Best map:0.1322
06/01/2022 02:46:13 - INFO - __main__ -     ********************
06/01/2022 02:46:13 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:47:51 - INFO - __main__ -   epoch 10 step 100 loss 1.83847
06/01/2022 02:49:27 - INFO - __main__ -   epoch 10 step 200 loss 1.84101
06/01/2022 02:50:25 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:50:25 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:50:25 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3103.76it/s] 12%|█▏        | 633/5480 [00:00<00:01, 3168.72it/s] 17%|█▋        | 950/5480 [00:00<00:01, 3133.29it/s] 23%|██▎       | 1267/5480 [00:00<00:01, 3144.21it/s] 29%|██▉       | 1582/5480 [00:00<00:01, 3144.10it/s] 35%|███▍      | 1901/5480 [00:00<00:01, 3159.45it/s] 41%|████      | 2224/5480 [00:00<00:01, 3182.21it/s] 46%|████▋     | 2543/5480 [00:00<00:00, 3160.28it/s] 52%|█████▏    | 2865/5480 [00:00<00:00, 3177.37it/s] 58%|█████▊    | 3187/5480 [00:01<00:00, 3188.28it/s] 64%|██████▍   | 3506/5480 [00:01<00:00, 3177.93it/s] 70%|██████▉   | 3829/5480 [00:01<00:00, 3192.92it/s] 76%|███████▌  | 4149/5480 [00:01<00:00, 3182.18it/s] 82%|████████▏ | 4471/5480 [00:01<00:00, 3192.57it/s] 87%|████████▋ | 4791/5480 [00:01<00:00, 3188.78it/s] 93%|█████████▎| 5115/5480 [00:01<00:00, 3201.99it/s] 99%|█████████▉| 5436/5480 [00:01<00:00, 3200.23it/s]100%|██████████| 5480/5480 [00:01<00:00, 3176.35it/s]
06/01/2022 02:51:00 - INFO - __main__ -     eval_loss = 2.0138
06/01/2022 02:51:00 - INFO - __main__ -     eval_map = 0.1438
06/01/2022 02:51:00 - INFO - __main__ -     ********************
06/01/2022 02:51:00 - INFO - __main__ -     Best map:0.1438
06/01/2022 02:51:00 - INFO - __main__ -     ********************
06/01/2022 02:51:00 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:52:38 - INFO - __main__ -   epoch 11 step 100 loss 1.66864
06/01/2022 02:54:14 - INFO - __main__ -   epoch 11 step 200 loss 1.68283
06/01/2022 02:55:12 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 02:55:12 - INFO - __main__ -     Num examples = 5480
06/01/2022 02:55:12 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3090.85it/s] 12%|█▏        | 633/5480 [00:00<00:01, 3168.65it/s] 17%|█▋        | 950/5480 [00:00<00:01, 3161.13it/s] 23%|██▎       | 1271/5480 [00:00<00:01, 3177.81it/s] 29%|██▉       | 1589/5480 [00:00<00:01, 3161.62it/s] 35%|███▍      | 1914/5480 [00:00<00:01, 3189.18it/s] 41%|████      | 2238/5480 [00:00<00:01, 3203.05it/s] 47%|████▋     | 2559/5480 [00:00<00:00, 3184.94it/s] 53%|█████▎    | 2882/5480 [00:00<00:00, 3196.87it/s] 59%|█████▊    | 3209/5480 [00:01<00:00, 3215.76it/s] 64%|██████▍   | 3531/5480 [00:01<00:00, 3200.79it/s] 70%|███████   | 3857/5480 [00:01<00:00, 3218.62it/s] 76%|███████▋  | 4179/5480 [00:01<00:00, 3189.73it/s] 82%|████████▏ | 4507/5480 [00:01<00:00, 3215.65it/s] 88%|████████▊ | 4829/5480 [00:01<00:00, 3207.59it/s] 94%|█████████▍| 5157/5480 [00:01<00:00, 3227.83it/s]100%|██████████| 5480/5480 [00:01<00:00, 3213.29it/s]100%|██████████| 5480/5480 [00:01<00:00, 3198.15it/s]
06/01/2022 02:55:47 - INFO - __main__ -     eval_loss = 2.0202
06/01/2022 02:55:47 - INFO - __main__ -     eval_map = 0.1487
06/01/2022 02:55:47 - INFO - __main__ -     ********************
06/01/2022 02:55:47 - INFO - __main__ -     Best map:0.1487
06/01/2022 02:55:47 - INFO - __main__ -     ********************
06/01/2022 02:55:47 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 02:57:25 - INFO - __main__ -   epoch 12 step 100 loss 1.49438
06/01/2022 02:59:02 - INFO - __main__ -   epoch 12 step 200 loss 1.53298
06/01/2022 03:00:00 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 03:00:00 - INFO - __main__ -     Num examples = 5480
06/01/2022 03:00:00 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 307/5480 [00:00<00:01, 3066.47it/s] 11%|█▏        | 629/5480 [00:00<00:01, 3154.11it/s] 17%|█▋        | 945/5480 [00:00<00:01, 3119.36it/s] 23%|██▎       | 1262/5480 [00:00<00:01, 3137.35it/s] 29%|██▉       | 1578/5480 [00:00<00:01, 3143.58it/s] 35%|███▍      | 1900/5480 [00:00<00:01, 3168.51it/s] 40%|████      | 2218/5480 [00:00<00:01, 3171.69it/s] 46%|████▋     | 2536/5480 [00:00<00:00, 3156.90it/s] 52%|█████▏    | 2858/5480 [00:00<00:00, 3174.61it/s] 58%|█████▊    | 3183/5480 [00:01<00:00, 3196.00it/s] 64%|██████▍   | 3503/5480 [00:01<00:00, 3190.60it/s] 70%|██████▉   | 3826/5480 [00:01<00:00, 3202.43it/s] 76%|███████▌  | 4147/5480 [00:01<00:00, 3192.06it/s] 82%|████████▏ | 4468/5480 [00:01<00:00, 3196.08it/s] 87%|████████▋ | 4790/5480 [00:01<00:00, 3201.15it/s] 93%|█████████▎| 5119/5480 [00:01<00:00, 3227.07it/s] 99%|█████████▉| 5442/5480 [00:01<00:00, 3199.56it/s]100%|██████████| 5480/5480 [00:01<00:00, 3179.73it/s]
06/01/2022 03:00:34 - INFO - __main__ -     eval_loss = 1.992
06/01/2022 03:00:34 - INFO - __main__ -     eval_map = 0.1553
06/01/2022 03:00:34 - INFO - __main__ -     ********************
06/01/2022 03:00:34 - INFO - __main__ -     Best map:0.1553
06/01/2022 03:00:34 - INFO - __main__ -     ********************
06/01/2022 03:00:35 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 03:02:12 - INFO - __main__ -   epoch 13 step 100 loss 1.37732
06/01/2022 03:03:49 - INFO - __main__ -   epoch 13 step 200 loss 1.4069
06/01/2022 03:04:47 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 03:04:47 - INFO - __main__ -     Num examples = 5480
06/01/2022 03:04:47 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3094.43it/s] 11%|█▏        | 620/5480 [00:00<00:01, 3089.56it/s] 17%|█▋        | 930/5480 [00:00<00:01, 3091.85it/s] 23%|██▎       | 1249/5480 [00:00<00:01, 3126.47it/s] 29%|██▊       | 1562/5480 [00:00<00:01, 3114.21it/s] 34%|███▍      | 1879/5480 [00:00<00:01, 3131.45it/s] 40%|████      | 2193/5480 [00:00<00:01, 3125.68it/s] 46%|████▌     | 2506/5480 [00:00<00:00, 3119.46it/s] 52%|█████▏    | 2827/5480 [00:00<00:00, 3147.07it/s] 57%|█████▋    | 3142/5480 [00:01<00:00, 3024.73it/s] 63%|██████▎   | 3465/5480 [00:01<00:00, 3082.65it/s] 69%|██████▉   | 3787/5480 [00:01<00:00, 3122.04it/s] 75%|███████▍  | 4107/5480 [00:01<00:00, 3144.63it/s] 81%|████████  | 4434/5480 [00:01<00:00, 3180.70it/s] 87%|████████▋ | 4756/5480 [00:01<00:00, 3189.34it/s] 93%|█████████▎| 5083/5480 [00:01<00:00, 3210.83it/s] 99%|█████████▊| 5411/5480 [00:01<00:00, 3228.86it/s]100%|██████████| 5480/5480 [00:01<00:00, 3147.09it/s]
06/01/2022 03:05:22 - INFO - __main__ -     eval_loss = 2.0304
06/01/2022 03:05:22 - INFO - __main__ -     eval_map = 0.1523
06/01/2022 03:06:59 - INFO - __main__ -   epoch 14 step 100 loss 1.26256
06/01/2022 03:08:37 - INFO - __main__ -   epoch 14 step 200 loss 1.2793
06/01/2022 03:09:35 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 03:09:35 - INFO - __main__ -     Num examples = 5480
06/01/2022 03:09:35 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 311/5480 [00:00<00:01, 3106.60it/s] 12%|█▏        | 632/5480 [00:00<00:01, 3162.38it/s] 17%|█▋        | 949/5480 [00:00<00:01, 3160.54it/s] 23%|██▎       | 1267/5480 [00:00<00:01, 3166.16it/s] 29%|██▉       | 1584/5480 [00:00<00:01, 3157.64it/s] 35%|███▍      | 1900/5480 [00:00<00:01, 3152.06it/s] 41%|████      | 2230/5480 [00:00<00:01, 3197.98it/s] 47%|████▋     | 2550/5480 [00:00<00:00, 3164.71it/s] 52%|█████▏    | 2871/5480 [00:00<00:00, 3178.34it/s] 58%|█████▊    | 3190/5480 [00:01<00:00, 3181.30it/s] 64%|██████▍   | 3511/5480 [00:01<00:00, 3189.15it/s] 70%|██████▉   | 3831/5480 [00:01<00:00, 3192.14it/s] 76%|███████▌  | 4151/5480 [00:01<00:00, 3174.90it/s] 82%|████████▏ | 4473/5480 [00:01<00:00, 3186.30it/s] 88%|████████▊ | 4797/5480 [00:01<00:00, 3201.00it/s] 93%|█████████▎| 5118/5480 [00:01<00:00, 3176.67it/s] 99%|█████████▉| 5437/5480 [00:01<00:00, 3177.68it/s]100%|██████████| 5480/5480 [00:01<00:00, 3174.76it/s]
06/01/2022 03:10:09 - INFO - __main__ -     eval_loss = 2.0175
06/01/2022 03:10:09 - INFO - __main__ -     eval_map = 0.1592
06/01/2022 03:10:09 - INFO - __main__ -     ********************
06/01/2022 03:10:09 - INFO - __main__ -     Best map:0.1592
06/01/2022 03:10:09 - INFO - __main__ -     ********************
06/01/2022 03:10:10 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 03:11:47 - INFO - __main__ -   epoch 15 step 100 loss 1.13378
06/01/2022 03:13:24 - INFO - __main__ -   epoch 15 step 200 loss 1.15745
06/01/2022 03:14:22 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 03:14:22 - INFO - __main__ -     Num examples = 5480
06/01/2022 03:14:22 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 321/5480 [00:00<00:01, 3203.63it/s] 12%|█▏        | 657/5480 [00:00<00:01, 3293.80it/s] 18%|█▊        | 987/5480 [00:00<00:01, 3271.82it/s] 24%|██▍       | 1319/5480 [00:00<00:01, 3289.47it/s] 30%|███       | 1648/5480 [00:00<00:01, 3287.05it/s] 36%|███▌      | 1983/5480 [00:00<00:01, 3306.07it/s] 42%|████▏     | 2317/5480 [00:00<00:00, 3316.40it/s] 48%|████▊     | 2649/5480 [00:00<00:00, 3292.73it/s] 54%|█████▍    | 2983/5480 [00:00<00:00, 3305.35it/s] 61%|██████    | 3319/5480 [00:01<00:00, 3321.61it/s] 67%|██████▋   | 3652/5480 [00:01<00:00, 3317.71it/s] 73%|███████▎  | 3989/5480 [00:01<00:00, 3330.48it/s] 79%|███████▉  | 4323/5480 [00:01<00:00, 3309.38it/s] 85%|████████▌ | 4667/5480 [00:01<00:00, 3348.35it/s] 91%|█████████▏| 5007/5480 [00:01<00:00, 3362.18it/s] 98%|█████████▊| 5344/5480 [00:01<00:00, 3349.95it/s]100%|██████████| 5480/5480 [00:01<00:00, 3315.90it/s]
06/01/2022 03:14:56 - INFO - __main__ -     eval_loss = 2.0423
06/01/2022 03:14:56 - INFO - __main__ -     eval_map = 0.1598
06/01/2022 03:14:56 - INFO - __main__ -     ********************
06/01/2022 03:14:56 - INFO - __main__ -     Best map:0.1598
06/01/2022 03:14:56 - INFO - __main__ -     ********************
06/01/2022 03:14:57 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 03:16:34 - INFO - __main__ -   epoch 16 step 100 loss 1.04149
06/01/2022 03:18:11 - INFO - __main__ -   epoch 16 step 200 loss 1.06551
06/01/2022 03:19:09 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 03:19:09 - INFO - __main__ -     Num examples = 5480
06/01/2022 03:19:09 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 310/5480 [00:00<00:01, 3099.34it/s] 12%|█▏        | 633/5480 [00:00<00:01, 3175.30it/s] 17%|█▋        | 951/5480 [00:00<00:01, 3146.75it/s] 23%|██▎       | 1271/5480 [00:00<00:01, 3167.59it/s] 29%|██▉       | 1588/5480 [00:00<00:01, 3166.59it/s] 35%|███▍      | 1910/5480 [00:00<00:01, 3184.26it/s] 41%|████      | 2235/5480 [00:00<00:01, 3204.84it/s] 47%|████▋     | 2556/5480 [00:00<00:00, 3184.11it/s] 52%|█████▎    | 2877/5480 [00:00<00:00, 3191.72it/s] 58%|█████▊    | 3198/5480 [00:01<00:00, 3195.46it/s] 64%|██████▍   | 3518/5480 [00:01<00:00, 3181.26it/s] 70%|███████   | 3845/5480 [00:01<00:00, 3207.02it/s] 76%|███████▌  | 4166/5480 [00:01<00:00, 3179.35it/s] 82%|████████▏ | 4493/5480 [00:01<00:00, 3202.48it/s] 88%|████████▊ | 4817/5480 [00:01<00:00, 3213.09it/s] 94%|█████████▍| 5143/5480 [00:01<00:00, 3224.40it/s]100%|█████████▉| 5466/5480 [00:01<00:00, 3197.38it/s]100%|██████████| 5480/5480 [00:01<00:00, 3189.95it/s]
06/01/2022 03:19:43 - INFO - __main__ -     eval_loss = 2.0509
06/01/2022 03:19:43 - INFO - __main__ -     eval_map = 0.1644
06/01/2022 03:19:43 - INFO - __main__ -     ********************
06/01/2022 03:19:43 - INFO - __main__ -     Best map:0.1644
06/01/2022 03:19:43 - INFO - __main__ -     ********************
06/01/2022 03:19:44 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 03:21:21 - INFO - __main__ -   epoch 17 step 100 loss 0.89784
06/01/2022 03:22:58 - INFO - __main__ -   epoch 17 step 200 loss 0.92457
06/01/2022 03:23:57 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 03:23:57 - INFO - __main__ -     Num examples = 5480
06/01/2022 03:23:57 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 316/5480 [00:00<00:01, 3151.09it/s] 12%|█▏        | 644/5480 [00:00<00:01, 3224.32it/s] 18%|█▊        | 967/5480 [00:00<00:01, 3206.49it/s] 24%|██▎       | 1292/5480 [00:00<00:01, 3222.77it/s] 29%|██▉       | 1615/5480 [00:00<00:01, 3224.37it/s] 35%|███▌      | 1944/5480 [00:00<00:01, 3245.86it/s] 41%|████▏     | 2272/5480 [00:00<00:00, 3255.32it/s] 47%|████▋     | 2598/5480 [00:00<00:00, 3250.67it/s] 53%|█████▎    | 2924/5480 [00:00<00:00, 3251.30it/s] 59%|█████▉    | 3257/5480 [00:01<00:00, 3274.38it/s] 65%|██████▌   | 3585/5480 [00:01<00:00, 3255.77it/s] 72%|███████▏  | 3922/5480 [00:01<00:00, 3288.04it/s] 78%|███████▊  | 4251/5480 [00:01<00:00, 3244.00it/s] 84%|████████▎ | 4576/5480 [00:01<00:00, 3233.46it/s] 89%|████████▉ | 4900/5480 [00:01<00:00, 3233.53it/s] 95%|█████████▌| 5231/5480 [00:01<00:00, 3255.29it/s]100%|██████████| 5480/5480 [00:01<00:00, 3244.54it/s]
06/01/2022 03:24:31 - INFO - __main__ -     eval_loss = 2.1478
06/01/2022 03:24:31 - INFO - __main__ -     eval_map = 0.1618
06/01/2022 03:26:08 - INFO - __main__ -   epoch 18 step 100 loss 0.77986
06/01/2022 03:27:45 - INFO - __main__ -   epoch 18 step 200 loss 0.81567
06/01/2022 03:28:43 - INFO - __main__ -   ***** Running evaluation *****
06/01/2022 03:28:43 - INFO - __main__ -     Num examples = 5480
06/01/2022 03:28:43 - INFO - __main__ -     Batch size = 64
  0%|          | 0/5480 [00:00<?, ?it/s]  6%|▌         | 319/5480 [00:00<00:01, 3184.11it/s] 12%|█▏        | 638/5480 [00:00<00:01, 3186.81it/s] 18%|█▊        | 959/5480 [00:00<00:01, 3194.20it/s] 23%|██▎       | 1286/5480 [00:00<00:01, 3222.81it/s] 29%|██▉       | 1611/5480 [00:00<00:01, 3232.49it/s] 35%|███▌      | 1935/5480 [00:00<00:01, 3228.91it/s] 41%|████▏     | 2264/5480 [00:00<00:00, 3247.96it/s] 47%|████▋     | 2589/5480 [00:00<00:00, 3221.05it/s] 53%|█████▎    | 2912/5480 [00:00<00:00, 3212.93it/s] 59%|█████▉    | 3239/5480 [00:01<00:00, 3228.15it/s] 65%|██████▌   | 3562/5480 [00:01<00:00, 3226.14it/s] 71%|███████   | 3896/5480 [00:01<00:00, 3259.92it/s] 77%|███████▋  | 4223/5480 [00:01<00:00, 3232.91it/s] 83%|████████▎ | 4555/5480 [00:01<00:00, 3256.39it/s] 89%|████████▉ | 4886/5480 [00:01<00:00, 3271.42it/s] 95%|█████████▌| 5216/5480 [00:01<00:00, 3277.58it/s]100%|██████████| 5480/5480 [00:01<00:00, 3241.00it/s]
06/01/2022 03:29:18 - INFO - __main__ -     eval_loss = 2.1923
06/01/2022 03:29:18 - INFO - __main__ -     eval_map = 0.1673
06/01/2022 03:29:18 - INFO - __main__ -     ********************
06/01/2022 03:29:18 - INFO - __main__ -     Best map:0.1673
06/01/2022 03:29:18 - INFO - __main__ -     ********************
06/01/2022 03:29:19 - INFO - __main__ -   Saving model checkpoint to ./run_bert-base-chinese_chaizi_noqq/checkpoint-best-map/model.bin
06/01/2022 03:30:56 - INFO - __main__ -   epoch 19 step 100 loss 0.73284
06/01/2022 03:32:34 - INFO - __main__ -   epoch 19 step 200 loss 0.74916
06/01/2022 03:33:32 - INFO - __main__ -   ***** Running evaluation *****
